227201,	22937236
227329,	22972316
227457,	22944972
227585,	23097560
227713,	23102868
227841,	23168952
227969,	23108548
228097,	23252848
228225,	23336680
228353,	23113148
228481,	23400768
228609,	23513876
228737,	23449416
228865,	23339012
228993,	23369312
229121,	23675664
229249,	23446620
229377,	23427696
229505,	23566760
229633,	23620492
229761,	23514052
229889,	23582404
230017,	23679484
230145,	23657936
230273,	23592368
230401,	23642016
230529,	23710904
230657,	23714000
230785,	23659040
230913,	23674064
231041,	23987352
231169,	23670996
231297,	23862548
231425,	23838820
231553,	23992980
231681,	23930544
231809,	23855808
231937,	23991772
232065,	23971372
232193,	23937380
232321,	24063368
232449,	24173560
232577,	24229240
232705,	24107092
232833,	24133028
232961,	24083868
233089,	24238408
233217,	24043720
233345,	24240344
233473,	24290808
233601,	24343884
233729,	24346736
233857,	24626956
233985,	24481172
234113,	24490704
234241,	24430428
234369,	24493244
234497,	24685188
234625,	24488276
234753,	24783068
234881,	24597544
235009,	24676932
235137,	24684776
235265,	24681360
235393,	24600220
235521,	24669404
235649,	24761868
235777,	24920024
235905,	24785692
236033,	24808528
236161,	24921432
236289,	24999120
236417,	25000352
236545,	25077580
236673,	25059764
236801,	24970440
236929,	25004900
237057,	25009092
237185,	25069628
237313,	25164056
237441,	25003484
237569,	25247644
237697,	25114300
237825,	25281856
237953,	25141384
238081,	25174440
238209,	25178968
238337,	25517764
238465,	25301360
238593,	25378888
238721,	25329272
238849,	25502644
238977,	25374100
239105,	25464388
239233,	25460456
239361,	25612384
239489,	25519204
239617,	25560568
239745,	25551404
239873,	25606796
240001,	25567008
240129,	25767344
240257,	25696196
240385,	25874456
240513,	25962552
240641,	25853180
240769,	25736084
240897,	25826268
241025,	26121320
241153,	26221336
241281,	25891588
241409,	25996480
241537,	26090816
241665,	26022152
241793,	26124092
241921,	25952268
242049,	26068800
242177,	26131316
242305,	26145856
242433,	26242000
242561,	26206012
242689,	26265040
242817,	26264992
242945,	26253020
243073,	26297232
243201,	26350716
243329,	26277796
243457,	26362156
243585,	26392896
243713,	26622500
243841,	26538336
243969,	26421404
244097,	26428444
244225,	26682272
244353,	26720252
244481,	26659948
244609,	26664400
244737,	26757856
244865,	26842252
244993,	26728908
245121,	26733100
245249,	26802880
245377,	26882340
245505,	26815560
245633,	26870256
245761,	26927148
245889,	26902136
246017,	27026180
246145,	27331628
246273,	27039936
246401,	27016076
246529,	26952760
246657,	27045456
246785,	27089052
246913,	27214792
247041,	27168212
247169,	27174800
247297,	27197852
247425,	27045840
247553,	27202612
247681,	27073716
247809,	27318872
247937,	27373980
248065,	27519836
248193,	27249792
248321,	27390412
248449,	27308680
248577,	27492984
248705,	27283352
248833,	27532648
248961,	27495040
249089,	27559628
249217,	27592672
249345,	27638732
249473,	27659212
249601,	27714912
249729,	27623780
249857,	27774012
249985,	27859648
250113,	27693680
250241,	27834892
250369,	27816184
250497,	27797384
250625,	27920892
250753,	28061732
250881,	27875036
251009,	27988784
251137,	28082552
251265,	28088976
251393,	28133796
251521,	28163532
251649,	28131980
251777,	28200372
251905,	28302232
252033,	28330204
252161,	28177484
252289,	28268200
252417,	28435240
252545,	28347736
252673,	28337180
252801,	28399112
252929,	28469876
253057,	28441860
253185,	28513784
253313,	28471008
253441,	28525544
253569,	28538752
253697,	28388856
253825,	28563500
253953,	28616908
254081,	28660912
254209,	28754388
254337,	28767300
254465,	28677296
254593,	28889724
254721,	29038728
254849,	28738188
254977,	28813272
255105,	28939860
255233,	28836384
255361,	28947992
255489,	29011340
255617,	28955440
255745,	29105812
255873,	28923836
256001,	29121928
256129,	29014628
256257,	29131596
256385,	29158276
256513,	29130868
256641,	29173128
256769,	29335520
256897,	29334292
257025,	29555764
257153,	29228192
257281,	29514180
257409,	29278556
257537,	29575364
257665,	29395224
257793,	29428192
257921,	29419732
258049,	29440788
258177,	29635816
258305,	29612512
258433,	29473140
258561,	29706252
258689,	29791740
258817,	29722160
258945,	29604608
259073,	29685020
259201,	29736344
259329,	29857836
259457,	29835596
259585,	29689884
259713,	29745756
259841,	29969692
259969,	29939388
260097,	29775456
260225,	30068408
260353,	30074996
260481,	30177224
260609,	30041020
260737,	30127296
260865,	30178780
260993,	30220932
261121,	30739212
261249,	30755540
261377,	30649484
261505,	30644904
261633,	30410412
261761,	30550828
261889,	30298616
262017,	30407804
